,winner_name,winner_hand,winner_ht,winner_age,score,tourney_name,minutes,loser_name,loser_hand,loser_ht,loser_age,winner_rank,winner_rank_points,loser_rank,loser_rank_points
198,Juncheng Shang,L,180.0,18.9,6-3 1-6 3-6 6-4 6-2,Australian Open,206.0,Mackenzie Mcdonald,R,178.0,28.7,140.0,435.0,42.0,1055.0
199,Lorenzo Sonego,R,191.0,28.6,4-6 7-6(8) 6-2 7-6(4),Australian Open,223.0,Daniel Evans,R,175.0,33.6,46.0,1005.0,38.0,1121.0
200,Carlos Alcaraz,R,183.0,20.6,7-6(5) 6-1 6-2,Australian Open,142.0,Richard Gasquet,R,183.0,37.5,2.0,8855.0,131.0,500.0
201,Novak Djokovic,R,188.0,36.6,6-3 4-6 7-6(4) 6-3,Australian Open,191.0,Alexei Popyrin,R,196.0,24.4,1.0,11055.0,43.0,1052.0
202,Tomas Martin Etcheverry,R,196.0,24.4,6-4 6-4 6-4,Australian Open,133.0,Gael Monfils,R,193.0,37.3,32.0,1375.0,76.0,737.0
203,Adrian Mannarino,L,180.0,35.5,6-3 6-3 1-6 2-6 6-3,Australian Open,204.0,Jaume Munar,R,183.0,26.6,19.0,1765.0,82.0,706.0
204,Ben Shelton,L,193.0,21.2,6-4 6-1 3-6 7-6(5),Australian Open,171.0,Christopher Oconnell,R,183.0,29.6,16.0,2225.0,68.0,814.0
205,Taylor Fritz,R,196.0,26.2,6-0 6-3 6-1,Australian Open,88.0,Hugo Gaston,L,173.0,23.3,12.0,2840.0,97.0,626.0
206,Fabian Marozsan,R,193.0,24.2,7-6(5) 6-4 6-2,Australian Open,121.0,Francisco Cerundolo,R,185.0,25.4,67.0,823.0,21.0,1760.0
207,Luca Van Assche,R,178.0,19.6,6-3 3-6 6-7(5) 6-3 6-0,Australian Open,225.0,Lorenzo Musetti,R,185.0,21.8,79.0,715.0,28.0,1440.0
208,Stefanos Tsitsipas,R,193.0,25.4,4-6 7-6(6) 6-2 7-6(4),Australian Open,216.0,Jordan Thompson,R,183.0,29.7,7.0,4025.0,47.0,982.0
209,Jannik Sinner,R,191.0,22.4,6-2 6-2 6-2,Australian Open,103.0,Jesper De Jong,R,180.0,23.6,4.0,6490.0,161.0,393.0
210,Sebastian Baez,R,170.0,23.0,7-5 2-6 6-2 6-4,Australian Open,194.0,Daniel Elahi Galan,R,191.0,27.5,29.0,1435.0,87.0,676.0
211,Tomas Machac,R,183.0,23.2,6-4 6-4 7-6(5),Australian Open,155.0,Frances Tiafoe,R,188.0,25.9,75.0,748.0,17.0,2100.0
212,Karen Khachanov,R,198.0,27.6,6-4 6-3 4-6 6-3,Australian Open,150.0,Aleksandar Kovacevic,R,183.0,25.3,15.0,2430.0,101.0,611.0
213,Alex De Minaur,R,183.0,24.9,6-3 6-0 6-3,Australian Open,120.0,Matteo Arnaldi,R,185.0,22.8,10.0,2950.0,41.0,1077.0
214,Flavio Cobolli,R,183.0,21.6,7-5 6-3 5-7 6-2,Australian Open,195.0,Pavel Kotov,R,191.0,25.1,100.0,617.0,65.0,835.0
215,Sebastian Korda,R,196.0,23.5,6-4 6-4 6-4,Australian Open,121.0,Quentin Halys,R,191.0,27.2,26.0,1480.0,110.0,575.0
216,Andrey Rublev,R,188.0,26.2,6-4 6-4 6-4,Australian Open,99.0,Christopher Eubanks,R,201.0,27.6,5.0,5010.0,35.0,1215.0
217,Arthur Cazaux,R,183.0,21.3,7-6(4) 6-4 4-6 6-3,Australian Open,202.0,Holger Rune,R,188.0,20.7,122.0,529.0,8.0,3815.0
218,Tallon Griekspoor,R,188.0,27.5,3-6 6-1 7-5 6-4,Australian Open,139.0,Arthur Fils,R,185.0,19.5,31.0,1410.0,34.0,1233.0
219,Ugo Humbert,L,188.0,25.5,6-2 5-7 6-1 7-6(3),Australian Open,170.0,Zhizhen Zhang,R,193.0,27.2,20.0,1765.0,54.0,911.0
220,Hubert Hurkacz,R,196.0,26.9,6-7(9) 6-1 5-7 6-1 6-3,Australian Open,205.0,Jakub Mensik,R,193.0,18.3,9.0,3320.0,142.0,433.0
221,Grigor Dimitrov,R,191.0,32.6,6-3 6-2 4-6 6-4,Australian Open,208.0,Thanasi Kokkinakis,R,193.0,27.7,13.0,2775.0,80.0,711.0
222,Nuno Borges,R,185.0,26.9,7-6(7) 6-3 6-3,Australian Open,138.0,Alejandro Davidovich Fokina,R,183.0,24.6,69.0,814.0,24.0,1530.0
223,Felix Auger Aliassime,R,193.0,23.4,6-1 3-6 6-1 6-2,Australian Open,176.0,Hugo Grenier,R,196.0,27.8,30.0,1425.0,178.0,340.0
224,Daniil Medvedev,R,198.0,27.9,3-6 6-7(1) 6-4 7-6(1) 6-0,Australian Open,263.0,Emil Ruusuvuori,R,188.0,24.7,3.0,7555.0,53.0,921.0
225,Alexander Zverev,R,198.0,26.7,7-5 3-6 4-6 7-6(5) 7-6(7),Australian Open,271.0,Lukas Klein,R,193.0,25.8,6.0,4275.0,163.0,391.0
226,Alex Michelsen,R,193.0,19.3,4-6 6-3 6-4 6-4,Australian Open,170.0,Jiri Lehecka,R,185.0,22.1,91.0,656.0,23.0,1555.0
227,Cameron Norrie,L,188.0,28.3,3-6 6-7(4) 6-2 6-4 6-4,Australian Open,215.0,Giulio Zeppieri,L,183.0,22.1,22.0,1710.0,133.0,487.0
228,Casper Ruud,R,183.0,25.0,6-3 6-7(5) 6-3 3-6 7-6(7),Australian Open,230.0,Max Purcell,R,185.0,25.7,11.0,2910.0,45.0,1021.0
229,Tommy Paul,R,185.0,26.6,6-2 3-6 6-3 7-5,Australian Open,178.0,Jack Draper,L,193.0,22.0,14.0,2670.0,55.0,911.0
230,Miomir Kecmanovic,R,183.0,24.3,6-4 1-6 7-6(5) 1-6 7-6(9),Australian Open,201.0,Jan Lennard Struff,R,193.0,33.7,60.0,890.0,25.0,1511.0
231,Juncheng Shang,L,180.0,18.9,2-6 6-3 7-5 6-4,Australian Open,170.0,Sumit Nagal,R,178.0,26.4,140.0,435.0,137.0,450.0
232,Carlos Alcaraz,R,183.0,20.6,6-4 6-7(3) 6-3 7-6(3),Australian Open,205.0,Lorenzo Sonego,R,191.0,28.6,2.0,8855.0,46.0,1005.0
233,Novak Djokovic,R,188.0,36.6,6-3 6-3 7-6(2),Australian Open,148.0,Tomas Martin Etcheverry,R,196.0,24.4,1.0,11055.0,32.0,1375.0
234,Adrian Mannarino,L,180.0,35.5,7-6(4) 1-6 6-7(2) 6-3 6-4,Australian Open,286.0,Ben Shelton,L,193.0,21.2,19.0,1765.0,16.0,2225.0
235,Taylor Fritz,R,196.0,26.2,3-6 6-4 6-2 6-2,Australian Open,143.0,Fabian Marozsan,R,193.0,24.2,12.0,2840.0,67.0,823.0
236,Stefanos Tsitsipas,R,193.0,25.4,6-3 6-0 6-4,Australian Open,122.0,Luca Van Assche,R,178.0,19.6,7.0,4025.0,79.0,715.0
237,Jannik Sinner,R,191.0,22.4,6-0 6-1 6-3,Australian Open,112.0,Sebastian Baez,R,170.0,23.0,4.0,6490.0,29.0,1435.0
238,Karen Khachanov,R,198.0,27.6,6-4 7-6(4) 4-6 7-6(5),Australian Open,204.0,Tomas Machac,R,183.0,23.2,15.0,2430.0,75.0,748.0
239,Alex De Minaur,R,183.0,24.9,6-3 6-3 6-1,Australian Open,127.0,Flavio Cobolli,R,183.0,21.6,10.0,2950.0,100.0,617.0
240,Andrey Rublev,R,188.0,26.2,6-2 7-6(6) 6-4,Australian Open,119.0,Sebastian Korda,R,196.0,23.5,5.0,5010.0,26.0,1480.0
241,Arthur Cazaux,R,183.0,21.3,6-3 6-3 6-1,Australian Open,106.0,Tallon Griekspoor,R,188.0,27.5,122.0,529.0,31.0,1410.0
242,Hubert Hurkacz,R,196.0,26.9,3-6 6-1 7-6(4) 6-3,Australian Open,167.0,Ugo Humbert,L,188.0,25.5,9.0,3320.0,20.0,1765.0
243,Nuno Borges,R,185.0,26.9,6-7(3) 6-4 6-2 7-6(6),Australian Open,185.0,Grigor Dimitrov,R,191.0,32.6,69.0,814.0,13.0,2775.0
244,Daniil Medvedev,R,198.0,27.9,6-3 6-4 6-3,Australian Open,129.0,Felix Auger Aliassime,R,193.0,23.4,3.0,7555.0,30.0,1425.0
245,Alexander Zverev,R,198.0,26.7,6-2 7-6(4) 6-2,Australian Open,119.0,Alex Michelsen,R,193.0,19.3,6.0,4275.0,91.0,656.0
246,Cameron Norrie,L,188.0,28.3,6-4 6-7(7) 6-4 6-3,Australian Open,183.0,Casper Ruud,R,183.0,25.0,22.0,1710.0,11.0,2910.0
247,Miomir Kecmanovic,R,183.0,24.3,6-4 3-6 2-6 7-6(7) 6-0,Australian Open,237.0,Tommy Paul,R,185.0,26.6,60.0,890.0,14.0,2670.0
249,Novak Djokovic,R,188.0,36.6,6-0 6-0 6-3,Australian Open,104.0,Adrian Mannarino,L,180.0,35.5,1.0,11055.0,19.0,1765.0
250,Taylor Fritz,R,196.0,26.2,7-6(3) 5-7 6-3 6-3,Australian Open,181.0,Stefanos Tsitsipas,R,193.0,25.4,12.0,2840.0,7.0,4025.0
251,Jannik Sinner,R,191.0,22.4,6-4 7-5 6-3,Australian Open,154.0,Karen Khachanov,R,198.0,27.6,4.0,6490.0,15.0,2430.0
252,Andrey Rublev,R,188.0,26.2,6-4 6-7(5) 6-7(4) 6-3 6-0,Australian Open,254.0,Alex De Minaur,R,183.0,24.9,5.0,5010.0,10.0,2950.0
253,Hubert Hurkacz,R,196.0,26.9,7-6(6) 7-6(3) 6-4,Australian Open,148.0,Arthur Cazaux,R,183.0,21.3,9.0,3320.0,122.0,529.0
254,Daniil Medvedev,R,198.0,27.9,6-3 7-6(4) 5-7 6-1,Australian Open,187.0,Nuno Borges,R,185.0,26.9,3.0,7555.0,69.0,814.0
255,Alexander Zverev,R,198.0,26.7,7-5 3-6 6-3 4-6 7-6(3),Australian Open,245.0,Cameron Norrie,L,188.0,28.3,6.0,4275.0,22.0,1710.0
256,Carlos Alcaraz,R,183.0,20.6,6-4 6-4 6-0,Australian Open,109.0,Miomir Kecmanovic,R,183.0,24.3,2.0,8855.0,60.0,890.0
257,Novak Djokovic,R,188.0,36.6,7-6(3) 4-6 6-2 6-3,Australian Open,225.0,Taylor Fritz,R,196.0,26.2,1.0,11055.0,12.0,2840.0
258,Jannik Sinner,R,191.0,22.4,6-4 7-6(5) 6-3,Australian Open,159.0,Andrey Rublev,R,188.0,26.2,4.0,6490.0,5.0,5010.0
259,Daniil Medvedev,R,198.0,27.9,7-6(4) 2-6 6-3 5-7 6-4,Australian Open,239.0,Hubert Hurkacz,R,196.0,26.9,3.0,7555.0,9.0,3320.0
260,Alexander Zverev,R,198.0,26.7,6-1 6-3 6-7(2) 6-4,Australian Open,185.0,Carlos Alcaraz,R,183.0,20.6,6.0,4275.0,2.0,8855.0
261,Jannik Sinner,R,191.0,22.4,6-1 6-2 6-7(6) 6-3,Australian Open,202.0,Novak Djokovic,R,188.0,36.6,4.0,6490.0,1.0,11055.0
262,Daniil Medvedev,R,198.0,27.9,5-7 3-6 7-6(4) 7-6(5) 6-3,Australian Open,258.0,Alexander Zverev,R,198.0,26.7,3.0,7555.0,6.0,4275.0
263,Jannik Sinner,R,191.0,22.4,3-6 3-6 6-4 6-4 6-3,Australian Open,224.0,Daniil Medvedev,R,198.0,27.9,4.0,6490.0,3.0,7555.0
264,Alexander Bublik,R,196.0,26.6,5-7 6-2 6-3,Montpellier,138.0,Borna Coric,R,188.0,27.2,27.0,1459.0,37.0,1154.0
266,Alexander Bublik,R,196.0,26.6,4-6 6-4 6-4,Montpellier,157.0,Felix Auger Aliassime,R,193.0,23.4,27.0,1459.0,30.0,1345.0
267,Holger Rune,R,188.0,20.7,7-6(6) 6-4,Montpellier,122.0,Michael Mmoh,R,188.0,26.0,7.0,3685.0,133.0,497.0
268,Borna Coric,R,188.0,27.2,6-3 6-4,Montpellier,95.0,Flavio Cobolli,R,183.0,21.7,37.0,1154.0,76.0,738.0
269,Felix Auger Aliassime,R,193.0,23.4,7-5 6-1,Montpellier,79.0,Harold Mayot,R,180.0,21.9,30.0,1345.0,144.0,449.0
270,Alexander Bublik,R,196.0,26.6,4-6 6-3 6-4,Montpellier,126.0,Alexander Shevchenko,R,185.0,23.1,27.0,1459.0,59.0,885.0
271,Holger Rune,R,188.0,20.7,7-5 6-2,Montpellier,86.0,Pablo Llamas Ruiz,R,188.0,21.2,7.0,3685.0,156.0,404.0
272,Michael Mmoh,R,188.0,26.0,6-4 6-4,Montpellier,95.0,Alexandre Muller,R,183.0,26.9,133.0,497.0,71.0,768.0
273,Borna Coric,R,188.0,27.2,6-4 6-0,Montpellier,94.0,Pedro Martinez,R,185.0,26.7,37.0,1154.0,99.0,616.0
274,Flavio Cobolli,R,183.0,21.7,6-4 6-1,Montpellier,80.0,Constant Lestienne,R,180.0,31.6,76.0,738.0,106.0,584.0
275,Harold Mayot,R,180.0,21.9,6-1 6-4,Montpellier,70.0,Benoit Paire,R,196.0,34.7,144.0,449.0,112.0,551.0
276,Felix Auger Aliassime,R,193.0,23.4,7-5 2-6 7-6(4),Montpellier,168.0,Arthur Cazaux,R,183.0,21.4,30.0,1345.0,83.0,696.0
277,Alexander Shevchenko,R,185.0,23.1,7-6(3) 2-6 6-3,Montpellier,119.0,Gregoire Barrere,R,183.0,29.9,59.0,885.0,104.0,591.0
278,Alexander Bublik,R,196.0,26.6,1-6 7-6(12) 6-3,Montpellier,145.0,Denis Shapovalov,L,185.0,24.7,27.0,1459.0,137.0,480.0
279,Pablo Llamas Ruiz,R,188.0,21.2,7-6(6) 7-5,Montpellier,114.0,Richard Gasquet,R,183.0,37.6,156.0,404.0,130.0,500.0
280,Michael Mmoh,R,188.0,26.0,6-3 7-5,Montpellier,94.0,Benjamin Bonzi,R,183.0,27.6,133.0,497.0,126.0,508.0
281,Alexandre Muller,R,183.0,26.9,7-6(4) 6-3,Montpellier,98.0,Antoine Escoffier,R,185.0,31.9,71.0,768.0,172.0,354.0
282,Pedro Martinez,R,185.0,26.7,6-4 7-6(3),Montpellier,137.0,Jaume Munar,R,183.0,26.7,99.0,616.0,75.0,746.0
283,Constant Lestienne,R,180.0,31.6,4-6 6-4 6-2,Montpellier,130.0,Bernabe Zapata Miralles,R,183.0,27.0,106.0,584.0,80.0,715.0
284,Flavio Cobolli,R,183.0,21.7,6-7(8) 6-3 6-0,Montpellier,160.0,Gael Monfils,R,193.0,37.4,76.0,738.0,70.0,787.0
285,Benoit Paire,R,196.0,34.7,2-6 7-6(5) 6-3,Montpellier,159.0,Andy Murray,R,191.0,36.7,112.0,551.0,49.0,970.0
286,Harold Mayot,R,180.0,21.9,6-4 7-5,Montpellier,118.0,Lucas Pouille,R,185.0,29.9,144.0,449.0,315.0,172.0
287,Arthur Cazaux,R,183.0,21.4,6-1 6-3,Montpellier,83.0,Maximilian Marterer,L,188.0,28.6,83.0,696.0,92.0,636.0
288,Alexander Shevchenko,R,185.0,23.1,6-4 4-6 6-4,Montpellier,170.0,Dalibor Svrcina,R,178.0,21.3,59.0,885.0,194.0,315.0
289,Gregoire Barrere,R,183.0,29.9,6-7(7) 6-4 6-2,Montpellier,123.0,Ugo Blanchet,R,175.0,25.0,104.0,591.0,214.0,287.0
290,Denis Shapovalov,L,185.0,24.7,6-1 6-3,Montpellier,66.0,Hugo Gaston,L,173.0,23.3,137.0,480.0,88.0,684.0
291,Luciano Darderi,R,183.0,21.9,6-1 6-4,Cordoba,84.0,Facundo Bagnis,L,183.0,33.9,136.0,491.0,207.0,295.0
292,Facundo Bagnis,L,183.0,33.9,6-3 7-5,Cordoba,117.0,Federico Coria,R,180.0,31.9,207.0,295.0,93.0,638.0
293,Luciano Darderi,R,183.0,21.9,6-1 3-6 6-3,Cordoba,142.0,Sebastian Baez,R,170.0,23.1,136.0,491.0,26.0,1525.0
294,Facundo Bagnis,L,183.0,33.9,7-5 6-4,Cordoba,144.0,Jaume Munar,R,183.0,26.7,207.0,295.0,74.0,746.0
295,Federico Coria,R,180.0,31.9,6-3 6-4,Cordoba,109.0,Tomas Martin Etcheverry,R,196.0,24.5,93.0,638.0,29.0,1430.0
296,Luciano Darderi,R,183.0,21.9,7-6(2) 6-1,Cordoba,98.0,Yannick Hanfmann,R,193.0,32.2,136.0,491.0,59.0,889.0
297,Sebastian Baez,R,170.0,23.1,6-3 6-1,Cordoba,65.0,Facundo Diaz Acosta,L,183.0,23.1,26.0,1525.0,95.0,634.0
298,Jaume Munar,R,183.0,26.7,7-5 6-4,Cordoba,114.0,Francisco Cerundolo,R,185.0,25.4,74.0,746.0,22.0,1720.0
299,Facundo Bagnis,L,183.0,33.9,7-6(5) 6-4,Cordoba,152.0,Roberto Carballes Baena,R,183.0,30.8,207.0,295.0,65.0,846.0
300,Tomas Martin Etcheverry,R,196.0,24.5,7-5 6-4,Cordoba,138.0,Bernabe Zapata Miralles,R,183.0,27.0,29.0,1430.0,79.0,715.0
301,Federico Coria,R,180.0,31.9,6-1 6-3,Cordoba,84.0,Albert Ramos,L,188.0,36.0,93.0,638.0,84.0,688.0
302,Yannick Hanfmann,R,193.0,32.2,3-6 6-1 6-4,Cordoba,131.0,Roman Andres Burruchaga,R,183.0,22.0,59.0,889.0,170.0,359.0
303,Luciano Darderi,R,183.0,21.9,6-0 6-3,Cordoba,64.0,Sebastian Ofner,R,191.0,27.7,136.0,491.0,38.0,1091.0
304,Facundo Diaz Acosta,L,183.0,23.1,6-2 6-7(5) 6-2,Cordoba,167.0,Thiago Agustin Tirante,R,185.0,22.8,95.0,634.0,109.0,573.0
305,Sebastian Baez,R,170.0,23.1,4-6 6-3 6-4,Cordoba,135.0,Hugo Dellien,R,180.0,30.6,26.0,1525.0,112.0,559.0
306,Jaume Munar,R,183.0,26.7,6-2 6-4,Cordoba,101.0,Daniel Elahi Galan,R,191.0,27.6,74.0,746.0,78.0,716.0
307,Facundo Bagnis,L,183.0,33.9,6-4 6-2,Cordoba,89.0,Juan Manuel Cerundolo,L,183.0,22.2,207.0,295.0,148.0,435.0
308,Roberto Carballes Baena,R,183.0,30.8,3-6 6-3 6-3,Cordoba,163.0,Mariano Navone,R,178.0,22.9,65.0,846.0,118.0,538.0
310,Albert Ramos,L,188.0,36.0,6-4 3-6 6-1,Cordoba,125.0,Pedro Cachin,R,185.0,28.8,84.0,688.0,73.0,763.0
311,Federico Coria,R,180.0,31.9,5-7 6-3 6-4,Cordoba,164.0,Daniel Altmaier,R,188.0,25.3,93.0,638.0,52.0,946.0
312,Yannick Hanfmann,R,193.0,32.2,5-7 7-6(1) 6-1,Cordoba,170.0,Juan Pablo Varillas,R,185.0,28.3,59.0,889.0,85.0,684.0
313,Roman Andres Burruchaga,R,183.0,22.0,6-1 4-6 6-4,Cordoba,138.0,Diego Schwartzman,R,170.0,31.4,170.0,359.0,117.0,538.0
314,Luciano Darderi,R,183.0,21.9,4-6 6-1 6-2,Cordoba,116.0,Tomas Barrios Vera,R,191.0,26.1,136.0,491.0,108.0,578.0
315,Thiago Agustin Tirante,R,185.0,22.8,6-1 7-6(4),Cordoba,118.0,Francisco Comesana,R,178.0,23.3,109.0,573.0,120.0,534.0
316,Facundo Diaz Acosta,L,183.0,23.1,6-1 6-4,Cordoba,91.0,Federico Agustin Gomez,R,191.0,27.1,95.0,634.0,365.0,135.0
317,Hugo Dellien,R,180.0,30.6,6-4 2-6 6-3,Cordoba,146.0,Thiago Seyboth Wild,R,185.0,23.9,112.0,559.0,81.0,708.0
318,Tommy Paul,R,185.0,26.7,7-6(3) 5-7 6-3,Dallas,152.0,Marcos Giron,R,180.0,30.5,15.0,2050.0,67.0,825.0
319,Marcos Giron,R,180.0,30.5,6-1 6-3,Dallas,74.0,Adrian Mannarino,L,180.0,35.6,67.0,825.0,17.0,1920.0
320,Tommy Paul,R,185.0,26.7,6-2 6-4,Dallas,79.0,Ben Shelton,L,193.0,21.3,15.0,2050.0,16.0,1965.0
321,Marcos Giron,R,180.0,30.5,6-1 6-4,Dallas,63.0,Frances Tiafoe,R,188.0,26.0,67.0,825.0,14.0,2060.0
323,Ben Shelton,L,193.0,21.3,6-7(2) 6-4 6-4,Dallas,150.0,Jordan Thompson,R,183.0,29.7,16.0,1965.0,44.0,1022.0
324,Tommy Paul,R,185.0,26.7,7-5 6-3,Dallas,88.0,Dominik Koepfer,L,180.0,29.7,15.0,2050.0,60.0,868.0
325,Frances Tiafoe,R,188.0,26.0,6-4 6-3,Dallas,78.0,Alex Michelsen,R,193.0,19.4,14.0,2060.0,75.0,741.0
326,Marcos Giron,R,180.0,30.5,6-4 6-3,Dallas,86.0,Max Purcell,R,185.0,25.8,67.0,825.0,43.0,1036.0
328,James Duckworth,R,183.0,32.0,7-6(3) 6-4,Dallas,77.0,Christopher Eubanks,R,201.0,27.7,106.0,591.0,33.0,1220.0
329,Jordan Thompson,R,183.0,29.7,6-1 6-1,Dallas,67.0,Denis Kudla,R,180.0,31.4,44.0,1022.0,174.0,355.0
330,Ben Shelton,L,193.0,21.3,6-3 6-3,Dallas,63.0,Michael Mmoh,R,188.0,26.0,16.0,1965.0,115.0,547.0
331,Dominik Koepfer,L,180.0,29.7,6-3 7-6(5),Dallas,95.0,Rinky Hijikata,R,178.0,22.9,60.0,868.0,88.0,680.0
332,Tommy Paul,R,185.0,26.7,6-3 6-2,Dallas,91.0,Taro Daniel,R,191.0,31.0,15.0,2050.0,62.0,858.0
333,Alex Michelsen,R,193.0,19.4,6-3 3-6 6-1,Dallas,116.0,Tennys Sandgren,R,188.0,32.5,75.0,741.0,281.0,200.0
334,Marcos Giron,R,180.0,30.5,6-1 6-4,Dallas,63.0,Nicolas Moreno De Alboran,R,185.0,26.5,67.0,825.0,154.0,412.0
335,Max Purcell,R,185.0,25.8,6-2 4-6 7-6(3),Dallas,139.0,Mitchell Krueger,R,188.0,30.0,43.0,1036.0,244.0,243.0
336,Yoshihito Nishioka,L,170.0,28.3,7-6(5) 4-6 6-3,Dallas,146.0,Terence Atmane,L,193.0,22.0,83.0,695.0,144.0,453.0
337,James Duckworth,R,183.0,32.0,7-6(3) 6-1,Dallas,75.0,Zachary Svajda,R,175.0,21.1,106.0,591.0,145.0,442.0
338,Christopher Eubanks,R,201.0,27.7,6-1 6-4,Dallas,72.0,Steve Johnson,R,188.0,34.1,33.0,1220.0,246.0,240.0
339,Jordan Thompson,R,183.0,29.7,6-3 6-1,Dallas,78.0,Adam Neff,R,183.0,22.6,44.0,1022.0,829.0,23.0
340,Denis Kudla,R,180.0,31.4,6-3 7-6(3),Dallas,104.0,Radu Albot,R,175.0,34.2,174.0,355.0,137.0,489.0
341,Michael Mmoh,R,188.0,26.0,7-5 6-2,Dallas,90.0,Emilio Nava,R,185.0,22.1,115.0,547.0,149.0,430.0
342,Dominik Koepfer,L,180.0,29.7,6-4 7-6(5),Dallas,88.0,Aleksandar Kovacevic,R,183.0,25.4,60.0,868.0,100.0,616.0
343,Rinky Hijikata,R,178.0,22.9,6-4 6-4,Dallas,98.0,Ethan Quinn,R,191.0,19.9,88.0,680.0,288.0,196.0
345,Ugo Humbert,L,188.0,25.6,6-4 6-3,Marseille,83.0,Grigor Dimitrov,R,191.0,32.7,21.0,1775.0,13.0,2785.0
346,Ugo Humbert,L,188.0,25.6,6-4 6-4,Marseille,82.0,Hubert Hurkacz,R,196.0,26.9,21.0,1775.0,8.0,3540.0
347,Grigor Dimitrov,R,191.0,32.7,6-7(3) 6-4 7-6(5),Marseille,177.0,Karen Khachanov,R,198.0,27.7,13.0,2785.0,18.0,1910.0
348,Hubert Hurkacz,R,196.0,26.9,6-3 6-4,Marseille,62.0,Tomas Machac,R,183.0,23.3,8.0,3540.0,66.0,838.0
349,Ugo Humbert,L,188.0,25.6,6-1 6-4,Marseille,69.0,Alejandro Davidovich Fokina,R,183.0,24.6,21.0,1775.0,24.0,1535.0
350,Karen Khachanov,R,198.0,27.7,6-4 6-1,Marseille,61.0,Zhizhen Zhang,R,193.0,27.3,18.0,1910.0,50.0,951.0
351,Grigor Dimitrov,R,191.0,32.7,6-3 7-6(3),Marseille,86.0,Arthur Rinderknech,R,196.0,28.5,13.0,2785.0,94.0,635.0
352,Hubert Hurkacz,R,196.0,26.9,6-1 6-4,Marseille,65.0,Alexander Shevchenko,R,185.0,23.1,8.0,3540.0,56.0,915.0
353,Tomas Machac,R,183.0,23.3,6-3 6-2,Marseille,83.0,Lorenzo Musetti,R,185.0,21.9,66.0,838.0,27.0,1480.0
354,Ugo Humbert,L,188.0,25.6,2-6 6-1 6-3,Marseille,109.0,Hugo Gaston,L,173.0,23.3,21.0,1775.0,86.0,684.0
355,Alejandro Davidovich Fokina,R,183.0,24.6,6-3 7-5,Marseille,96.0,Emil Ruusuvuori,R,188.0,24.8,24.0,1535.0,55.0,926.0
356,Zhizhen Zhang,R,193.0,27.3,6-4 6-4,Marseille,88.0,Felix Auger Aliassime,R,193.0,23.4,50.0,951.0,28.0,1445.0
357,Karen Khachanov,R,198.0,27.7,6-2 6-2,Marseille,76.0,Roberto Bautista Agut,R,183.0,35.8,18.0,1910.0,102.0,606.0
358,Arthur Rinderknech,R,196.0,28.5,7-5 7-6(5),Marseille,116.0,Jiri Lehecka,R,185.0,22.2,94.0,635.0,32.0,1245.0
359,Grigor Dimitrov,R,191.0,32.7,6-1 7-6(5),Marseille,92.0,Sebastian Korda,R,196.0,23.5,13.0,2785.0,34.0,1220.0
360,Alexander Shevchenko,R,185.0,23.1,7-6(4) 6-4,Marseille,85.0,Benjamin Bonzi,R,183.0,27.6,56.0,915.0,126.0,508.0
361,Tomas Machac,R,183.0,23.3,7-5 6-4,Marseille,97.0,Andy Murray,R,191.0,36.7,66.0,838.0,49.0,970.0
362,Lorenzo Musetti,R,185.0,21.9,6-4 6-2,Marseille,107.0,Maximilian Marterer,L,188.0,28.6,27.0,1480.0,99.0,616.0
363,Hugo Gaston,L,173.0,23.3,7-5 1-6 6-3,Marseille,114.0,Denis Shapovalov,L,185.0,24.8,86.0,684.0,127.0,505.0
364,Emil Ruusuvuori,R,188.0,24.8,7-6(2) 6-4,Marseille,92.0,Luca Van Assche,R,178.0,19.7,55.0,926.0,68.0,814.0
365,Alejandro Davidovich Fokina,R,183.0,24.6,4-6 6-4 6-4,Marseille,124.0,Gregoire Barrere,R,183.0,29.9,24.0,1535.0,105.0,596.0
366,Felix Auger Aliassime,R,193.0,23.4,6-2 7-5,Marseille,78.0,Quentin Halys,R,191.0,27.2,28.0,1445.0,101.0,615.0
367,Zhizhen Zhang,R,193.0,27.3,6-7(7) 6-1 6-4,Marseille,129.0,Giulio Zeppieri,L,183.0,22.1,50.0,951.0,111.0,560.0
368,Roberto Bautista Agut,R,183.0,35.8,6-3 7-5,Marseille,111.0,Richard Gasquet,R,183.0,37.6,102.0,606.0,131.0,500.0
369,Jiri Lehecka,R,185.0,22.2,3-6 7-5 6-2,Marseille,111.0,David Goffin,R,180.0,33.1,32.0,1245.0,134.0,496.0
370,Arthur Rinderknech,R,196.0,28.5,6-7(6) 7-5 6-2,Marseille,155.0,Maxime Cressy,R,201.0,26.7,94.0,635.0,128.0,505.0
371,Sebastian Korda,R,196.0,23.5,6-3 2-6 7-6(3),Marseille,128.0,Hugo Grenier,R,196.0,27.8,34.0,1220.0,155.0,411.0
372,Taylor Fritz,R,196.0,26.2,6-2 6-3,Delray Beach,100.0,Tommy Paul,R,185.0,26.7,9.0,3150.0,14.0,2255.0
373,Taylor Fritz,R,196.0,26.2,7-6(8) 6-2,Delray Beach,107.0,Marcos Giron,R,180.0,30.5,9.0,3150.0,52.0,945.0
374,Tommy Paul,R,185.0,26.7,6-2 6-2,Delray Beach,61.0,Frances Tiafoe,R,188.0,26.0,14.0,2255.0,15.0,2065.0
